

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2829  0541  01C0               	clrf	_contDecHoraAux
  2830  0542                     l2067:	
  2831                           
  2832                           ;main.c: 368:             contHoraAux = 6;
  2833  0542  3006               	movlw	6
  2834  0543  00F4               	movwf	??_convertirFormato
  2835  0544  0874               	movf	??_convertirFormato,w
  2836  0545  00BF               	movwf	_contHoraAux
  2837                           
  2838                           ;main.c: 369:             break;
  2839  0546  2DB4               	goto	l2127
  2840  0547                     l2069:	
  2841                           
  2842                           ;main.c: 372:             contDecHoraAux = 0;
  2843  0547  01C0               	clrf	_contDecHoraAux
  2844  0548                     l2071:	
  2845                           
  2846                           ;main.c: 373:             contHoraAux = 7;
  2847  0548  3007               	movlw	7
  2848  0549  00F4               	movwf	??_convertirFormato
  2849  054A  0874               	movf	??_convertirFormato,w
  2850  054B  00BF               	movwf	_contHoraAux
  2851                           
  2852                           ;main.c: 374:             break;
  2853  054C  2DB4               	goto	l2127
  2854  054D                     l2073:	
  2855                           
  2856                           ;main.c: 377:             contDecHoraAux = 0;
  2857  054D  01C0               	clrf	_contDecHoraAux
  2858  054E                     l2075:	
  2859                           
  2860                           ;main.c: 378:             contHoraAux = 8;
  2861  054E  3008               	movlw	8
  2862  054F  00F4               	movwf	??_convertirFormato
  2863  0550  0874               	movf	??_convertirFormato,w
  2864  0551  00BF               	movwf	_contHoraAux
  2865                           
  2866                           ;main.c: 379:             break;
  2867  0552  2DB4               	goto	l2127
  2868  0553                     l2077:	
  2869                           
  2870                           ;main.c: 382:             contDecHoraAux = 0;
  2871  0553  01C0               	clrf	_contDecHoraAux
  2872  0554                     l2079:	
  2873                           
  2874                           ;main.c: 383:             contHoraAux = 9;
  2875  0554  3009               	movlw	9
  2876  0555  00F4               	movwf	??_convertirFormato
  2877  0556  0874               	movf	??_convertirFormato,w
  2878  0557  00BF               	movwf	_contHoraAux
  2879                           
  2880                           ;main.c: 384:             break;
  2881  0558  2DB4               	goto	l2127
  2882  0559                     l243:	
  2883                           ;main.c: 386:         case 10:
  2884                           
  2885                           
  2886                           ;main.c: 387:             contDecHoraAux = 1;
  2887  0559  01C0               	clrf	_contDecHoraAux
  2888  055A  0AC0               	incf	_contDecHoraAux,f
  2889  055B                     l2081:	
  2890                           
  2891                           ;main.c: 388:             contHoraAux = 0;
  2892  055B  01BF               	clrf	_contHoraAux
  2893                           
  2894                           ;main.c: 389:             break;
  2895  055C  2DB4               	goto	l2127
  2896  055D                     l244:	
  2897                           ;main.c: 391:         case 11:
  2898                           
  2899                           
  2900                           ;main.c: 392:             contDecHoraAux = 1;
  2901  055D  01C0               	clrf	_contDecHoraAux
  2902  055E  0AC0               	incf	_contDecHoraAux,f
  2903                           
  2904                           ;main.c: 393:             contHoraAux = 1;
  2905  055F  01BF               	clrf	_contHoraAux
  2906  0560  0ABF               	incf	_contHoraAux,f
  2907                           
  2908                           ;main.c: 394:             break;
  2909  0561  2DB4               	goto	l2127
  2910  0562                     l2125:	
  2911  0562  0876               	movf	convertirFormato@numeroEvaluar,w
  2912  0563  00F4               	movwf	??_convertirFormato
  2913  0564  01F5               	clrf	??_convertirFormato+1
  2914                           
  2915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2916                           ; Switch size 1, requested type "simple"
  2917                           ; Number of cases is 1, Range of values is 0 to 0
  2918                           ; switch strategies available:
  2919                           ; Name         Instructions Cycles
  2920                           ; simple_byte            4     3 (average)
  2921                           ; direct_byte           11     8 (fixed)
  2922                           ; jumptable            260     6 (fixed)
  2923                           ;	Chosen strategy is simple_byte
  2924  0565  0875               	movf	??_convertirFormato+1,w
  2925  0566  3A00               	xorlw	0	; case 0
  2926  0567  1903               	skipnz
  2927  0568  2D6A               	goto	l2321
  2928  0569  2DB4               	goto	l2127
  2929  056A                     l2321:	
  2930                           
  2931                           ; Switch size 1, requested type "simple"
  2932                           ; Number of cases is 24, Range of values is 0 to 23
  2933                           ; switch strategies available:
  2934                           ; Name         Instructions Cycles
  2935                           ; simple_byte           73    37 (average)
  2936                           ; direct_byte           80     8 (fixed)
  2937                           ; jumptable            260     6 (fixed)
  2938                           ;	Chosen strategy is simple_byte
  2939  056A  0874               	movf	??_convertirFormato,w
  2940  056B  3A00               	xorlw	0	; case 0
  2941  056C  1903               	skipnz
  2942  056D  2D22               	goto	l232
  2943  056E  3A01               	xorlw	1	; case 1
  2944  056F  1903               	skipnz
  2945  0570  2D29               	goto	l2045
  2946  0571  3A03               	xorlw	3	; case 2
  2947  0572  1903               	skipnz
  2948  0573  2D2D               	goto	l2049
  2949  0574  3A01               	xorlw	1	; case 3
  2950  0575  1903               	skipnz
  2951  0576  2D2F               	goto	l2053
  2952  0577  3A07               	xorlw	7	; case 4
  2953  0578  1903               	skipnz
  2954  0579  2D35               	goto	l2057
  2955  057A  3A01               	xorlw	1	; case 5
  2956  057B  1903               	skipnz
  2957  057C  2D3B               	goto	l2061
  2958  057D  3A03               	xorlw	3	; case 6
  2959  057E  1903               	skipnz
  2960  057F  2D41               	goto	l2065
  2961  0580  3A01               	xorlw	1	; case 7
  2962  0581  1903               	skipnz
  2963  0582  2D47               	goto	l2069
  2964  0583  3A0F               	xorlw	15	; case 8
  2965  0584  1903               	skipnz
  2966  0585  2D4D               	goto	l2073
  2967  0586  3A01               	xorlw	1	; case 9
  2968  0587  1903               	skipnz
  2969  0588  2D53               	goto	l2077
  2970  0589  3A03               	xorlw	3	; case 10
  2971  058A  1903               	skipnz
  2972  058B  2D59               	goto	l243
  2973  058C  3A01               	xorlw	1	; case 11
  2974  058D  1903               	skipnz
  2975  058E  2D5D               	goto	l244
  2976  058F  3A07               	xorlw	7	; case 12
  2977  0590  1903               	skipnz
  2978  0591  2D22               	goto	l232
  2979  0592  3A01               	xorlw	1	; case 13
  2980  0593  1903               	skipnz
  2981  0594  2D29               	goto	l2045
  2982  0595  3A03               	xorlw	3	; case 14
  2983  0596  1903               	skipnz
  2984  0597  2D2D               	goto	l2049
  2985  0598  3A01               	xorlw	1	; case 15
  2986  0599  1903               	skipnz
  2987  059A  2D2F               	goto	l2053
  2988  059B  3A1F               	xorlw	31	; case 16
  2989  059C  1903               	skipnz
  2990  059D  2D35               	goto	l2057
  2991  059E  3A01               	xorlw	1	; case 17
  2992  059F  1903               	skipnz
  2993  05A0  2D3B               	goto	l2061
  2994  05A1  3A03               	xorlw	3	; case 18
  2995  05A2  1903               	skipnz
  2996  05A3  2D41               	goto	l2065
  2997  05A4  3A01               	xorlw	1	; case 19
  2998  05A5  1903               	skipnz
  2999  05A6  2D47               	goto	l2069
  3000  05A7  3A07               	xorlw	7	; case 20
  3001  05A8  1903               	skipnz
  3002  05A9  2D4D               	goto	l2073
  3003  05AA  3A01               	xorlw	1	; case 21
  3004  05AB  1903               	skipnz
  3005  05AC  2D53               	goto	l2077
  3006  05AD  3A03               	xorlw	3	; case 22
  3007  05AE  1903               	skipnz
  3008  05AF  2D59               	goto	l243
  3009  05B0  3A01               	xorlw	1	; case 23
  3010  05B1  1903               	skipnz
  3011  05B2  2D5D               	goto	l244
  3012  05B3  2DB4               	goto	l2127
  3013  05B4                     l2127:	
  3014                           
  3015                           ;main.c: 458:     contDecHoraMostrar = &contDecHoraAux;
  3016  05B4  3040               	movlw	(low (_contDecHoraAux| 0))& (0+255)
  3017  05B5  00F4               	movwf	??_convertirFormato
  3018  05B6  0874               	movf	??_convertirFormato,w
  3019  05B7  00C4               	movwf	_contDecHoraMostrar
  3020                           
  3021                           ;main.c: 459:     contHoraMostrar = &contHoraAux;
  3022  05B8  303F               	movlw	(low (_contHoraAux| 0))& (0+255)
  3023  05B9  00F4               	movwf	??_convertirFormato
  3024  05BA  0874               	movf	??_convertirFormato,w
  3025  05BB  00C3               	movwf	_contHoraMostrar
  3026  05BC                     l257:	
  3027  05BC  0008               	return
  3028  05BD                     __end_of_convertirFormato:	
  3029                           
  3030                           	psect	text14
  3031  00D8                     __ptext14:	
  3032 ;; *************** function ___bmul *****************
  3033 ;; Defined at:
  3034 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  multiplier      1    wreg     unsigned char 
  3037 ;;  multiplicand    1    0[COMMON] unsigned char 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  multiplier      1    3[COMMON] unsigned char 
  3040 ;;  product         1    2[COMMON] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      unsigned char 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         1       0       0       0       0
  3051 ;;      Locals:         2       0       0       0       0
  3052 ;;      Temps:          1       0       0       0       0
  3053 ;;      Totals:         4       0       0       0       0
  3054 ;;Total ram usage:        4 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_convertirDato
  3060 ;;		_convertirFormato
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function ___bmul
  3066  00D8                     ___bmul:	
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3070                           ;___bmul@multiplier stored from wreg
  3071  00D8  00F3               	movwf	___bmul@multiplier
  3072  00D9                     l1645:	
  3073  00D9  01F2               	clrf	___bmul@product
  3074  00DA                     l1647:	
  3075  00DA  1C73               	btfss	___bmul@multiplier,0
  3076  00DB  28DD               	goto	u881
  3077  00DC  28DE               	goto	u880
  3078  00DD                     u881:	
  3079  00DD  28E2               	goto	l1651
  3080  00DE                     u880:	
  3081  00DE                     l1649:	
  3082  00DE  0870               	movf	___bmul@multiplicand,w
  3083  00DF  00F1               	movwf	??___bmul
  3084  00E0  0871               	movf	??___bmul,w
  3085  00E1  07F2               	addwf	___bmul@product,f
  3086  00E2                     l1651:	
  3087  00E2  1003               	clrc
  3088  00E3  0DF0               	rlf	___bmul@multiplicand,f
  3089  00E4                     l1653:	
  3090  00E4  1003               	clrc
  3091  00E5  0CF3               	rrf	___bmul@multiplier,f
  3092  00E6  0873               	movf	___bmul@multiplier,w
  3093  00E7  1D03               	btfss	3,2
  3094  00E8  28EA               	goto	u891
  3095  00E9  28EB               	goto	u890
  3096  00EA                     u891:	
  3097  00EA  28DA               	goto	l1647
  3098  00EB                     u890:	
  3099  00EB                     l1655:	
  3100  00EB  0872               	movf	___bmul@product,w
  3101  00EC                     l405:	
  3102  00EC  0008               	return
  3103  00ED                     __end_of___bmul:	
  3104                           
  3105                           	psect	text15
  3106  0726                     __ptext15:	
  3107 ;; *************** function _controlBotones *****************
  3108 ;; Defined at:
  3109 ;;		line 152 in file "main.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;		None
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         0       0       0       0       0
  3124 ;;      Locals:         0       0       0       0       0
  3125 ;;      Temps:          2       0       0       0       0
  3126 ;;      Totals:         2       0       0       0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    4
  3130 ;; This function calls:
  3131 ;;		_antiRebote
  3132 ;;		_setRtcHora
  3133 ;;		_setRtcMinutos
  3134 ;;		_validaDecenasMinutos
  3135 ;;		_validaHoras
  3136 ;;		_validaMinutos
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _controlBotones
  3144  0726                     _controlBotones:	
  3145  0726                     l1891:	
  3146                           ;incstack = 0
  3147                           ; Regs used in _controlBotones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3148                           
  3149                           
  3150                           ;main.c: 154:     if (contadorBotonTemp == 2) {
  3151  0726  3002               	movlw	2
  3152  0727  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0728  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0729  0638               	xorwf	_contadorBotonTemp,w
  3155  072A  0439               	iorwf	_contadorBotonTemp+1,w
  3156  072B  1D03               	btfss	3,2
  3157  072C  2F2E               	goto	u1381
  3158  072D  2F2F               	goto	u1380
  3159  072E                     u1381:	
  3160  072E  2F3C               	goto	l173
  3161  072F                     u1380:	
  3162  072F                     l1893:	
  3163                           
  3164                           ;main.c: 155:         antiRebote(0);
  3165  072F  3000               	movlw	0
  3166  0730  00F0               	movwf	antiRebote@pin
  3167  0731  00F1               	movwf	antiRebote@pin+1
  3168  0732  120A  118A  221B  120A  118A  	fcall	_antiRebote
  3169  0737                     l1895:	
  3170                           
  3171                           ;main.c: 156:         contadorBotonTemp = 0;
  3172  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0739  01B8               	clrf	_contadorBotonTemp
  3175  073A  01B9               	clrf	_contadorBotonTemp+1
  3176                           
  3177                           ;main.c: 157:     } else {
  3178  073B  2FE2               	goto	l196
  3179  073C                     l173:	
  3180                           
  3181                           ;main.c: 159:         if (PORTBbits.RB0)
  3182  073C  1C06               	btfss	6,0	;volatile
  3183  073D  2F3F               	goto	u1391
  3184  073E  2F40               	goto	u1390
  3185  073F                     u1391:	
  3186  073F  2F7D               	goto	l175
  3187  0740                     u1390:	
  3188  0740                     l1897:	
  3189                           
  3190                           ;main.c: 160:         {;main.c: 162:             antiRebote(0);
  3191  0740  3000               	movlw	0
  3192  0741  00F0               	movwf	antiRebote@pin
  3193  0742  00F1               	movwf	antiRebote@pin+1
  3194  0743  120A  118A  221B  120A  118A  	fcall	_antiRebote
  3195  0748                     l1899:	
  3196                           
  3197                           ;main.c: 164:             contadorBotonSet++;
  3198  0748  3001               	movlw	1
  3199  0749  00F6               	movwf	??_controlBotones
  3200  074A  0876               	movf	??_controlBotones,w
  3201  074B  1283               	bcf	3,5	;RP0=0, select bank0
  3202  074C  1303               	bcf	3,6	;RP1=0, select bank0
  3203  074D  07BC               	addwf	_contadorBotonSet,f
  3204                           
  3205                           ;main.c: 166:             switch (contadorBotonSet) {
  3206  074E  2F6A               	goto	l1915
  3207  074F                     l1901:	
  3208                           
  3209                           ;main.c: 169:                     digitoActual = &contMin;
  3210  074F  3041               	movlw	(low (_contMin| 0))& (0+255)
  3211  0750  00F6               	movwf	??_controlBotones
  3212  0751  0876               	movf	??_controlBotones,w
  3213  0752  00BE               	movwf	_digitoActual
  3214                           
  3215                           ;main.c: 170:                     break;
  3216  0753  2FE2               	goto	l196
  3217  0754                     l1903:	
  3218                           
  3219                           ;main.c: 173:                     digitoActual = &contDecMin;
  3220  0754  3042               	movlw	(low (_contDecMin| 0))& (0+255)
  3221  0755  00F6               	movwf	??_controlBotones
  3222  0756  0876               	movf	??_controlBotones,w
  3223  0757  00BE               	movwf	_digitoActual
  3224                           
  3225                           ;main.c: 174:                     break;
  3226  0758  2FE2               	goto	l196
  3227  0759                     l1905:	
  3228                           
  3229                           ;main.c: 177:                     digitoActual = &contHora;
  3230  0759  302A               	movlw	(low (_contHora| 0))& (0+255)
  3231  075A  00F6               	movwf	??_controlBotones
  3232  075B  0876               	movf	??_controlBotones,w
  3233  075C  00BE               	movwf	_digitoActual
  3234                           
  3235                           ;main.c: 178:                     break;
  3236  075D  2FE2               	goto	l196
  3237  075E                     l1907:	
  3238                           
  3239                           ;main.c: 181:                     contadorBotonSet = 0;
  3240  075E  01BC               	clrf	_contadorBotonSet
  3241  075F                     l1909:	
  3242                           
  3243                           ;main.c: 182:                     setRtcHora();
  3244  075F  120A  118A  2163  120A  118A  	fcall	_setRtcHora
  3245  0764                     l1911:	
  3246                           
  3247                           ;main.c: 183:                     setRtcMinutos();
  3248  0764  120A  118A  2183  120A  118A  	fcall	_setRtcMinutos
  3249                           
  3250                           ;main.c: 184:                     break;
  3251  0769  2FE2               	goto	l196
  3252  076A                     l1915:	
  3253  076A  083C               	movf	_contadorBotonSet,w
  3254  076B  00F6               	movwf	??_controlBotones
  3255  076C  01F7               	clrf	??_controlBotones+1
  3256                           
  3257                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3258                           ; Switch size 1, requested type "simple"
  3259                           ; Number of cases is 1, Range of values is 0 to 0
  3260                           ; switch strategies available:
  3261                           ; Name         Instructions Cycles
  3262                           ; simple_byte            4     3 (average)
  3263                           ; direct_byte           11     8 (fixed)
  3264                           ; jumptable            260     6 (fixed)
  3265                           ;	Chosen strategy is simple_byte
  3266  076D  0877               	movf	??_controlBotones+1,w
  3267  076E  3A00               	xorlw	0	; case 0
  3268  076F  1903               	skipnz
  3269  0770  2F72               	goto	l2323
  3270  0771  2F5E               	goto	l1907
  3271  0772                     l2323:	
  3272                           
  3273                           ; Switch size 1, requested type "simple"
  3274                           ; Number of cases is 3, Range of values is 1 to 3
  3275                           ; switch strategies available:
  3276                           ; Name         Instructions Cycles
  3277                           ; simple_byte           10     6 (average)
  3278                           ; direct_byte           20    11 (fixed)
  3279                           ; jumptable            263     9 (fixed)
  3280                           ;	Chosen strategy is simple_byte
  3281  0772  0876               	movf	??_controlBotones,w
  3282  0773  3A01               	xorlw	1	; case 1
  3283  0774  1903               	skipnz
  3284  0775  2F4F               	goto	l1901
  3285  0776  3A03               	xorlw	3	; case 2
  3286  0777  1903               	skipnz
  3287  0778  2F54               	goto	l1903
  3288  0779  3A01               	xorlw	1	; case 3
  3289  077A  1903               	skipnz
  3290  077B  2F59               	goto	l1905
  3291  077C  2F5E               	goto	l1907
  3292  077D                     l175:	
  3293  077D  1C86               	btfss	6,1	;volatile
  3294  077E  2F80               	goto	u1401
  3295  077F  2F81               	goto	u1400
  3296  0780                     u1401:	
  3297  0780  2FB9               	goto	l183
  3298  0781                     u1400:	
  3299  0781                     l1917:	
  3300                           
  3301                           ;main.c: 188:         {;main.c: 190:             antiRebote(1);
  3302  0781  3001               	movlw	1
  3303  0782  00F0               	movwf	antiRebote@pin
  3304  0783  3000               	movlw	0
  3305  0784  00F1               	movwf	antiRebote@pin+1
  3306  0785  120A  118A  221B  120A  118A  	fcall	_antiRebote
  3307  078A                     l1919:	
  3308                           
  3309                           ;main.c: 192:             (*digitoActual)++;
  3310  078A  3001               	movlw	1
  3311  078B  00F6               	movwf	??_controlBotones
  3312  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3313  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3314  078E  083E               	movf	_digitoActual,w
  3315  078F  0084               	movwf	4
  3316  0790  0876               	movf	??_controlBotones,w
  3317  0791  1383               	bcf	3,7	;select IRP bank0
  3318  0792  0780               	addwf	0,f
  3319                           
  3320                           ;main.c: 194:             switch (contadorBotonSet) {
  3321  0793  2FA6               	goto	l1929
  3322  0794                     l1921:	
  3323                           
  3324                           ;main.c: 196:                     validaMinutos();
  3325  0794  120A  118A  210A  120A  118A  	fcall	_validaMinutos
  3326                           
  3327                           ;main.c: 197:                     break;
  3328  0799  2FE2               	goto	l196
  3329  079A                     l1923:	
  3330                           
  3331                           ;main.c: 200:                     validaDecenasMinutos();
  3332  079A  120A  118A  20ED  120A  118A  	fcall	_validaDecenasMinutos
  3333                           
  3334                           ;main.c: 201:                     break;
  3335  079F  2FE2               	goto	l196
  3336  07A0                     l1925:	
  3337                           
  3338                           ;main.c: 204:                     validaHoras();
  3339  07A0  120A  118A  237E  120A  118A  	fcall	_validaHoras
  3340                           
  3341                           ;main.c: 205:                     break;
  3342  07A5  2FE2               	goto	l196
  3343  07A6                     l1929:	
  3344  07A6  083C               	movf	_contadorBotonSet,w
  3345  07A7  00F6               	movwf	??_controlBotones
  3346  07A8  01F7               	clrf	??_controlBotones+1
  3347                           
  3348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3349                           ; Switch size 1, requested type "simple"
  3350                           ; Number of cases is 1, Range of values is 0 to 0
  3351                           ; switch strategies available:
  3352                           ; Name         Instructions Cycles
  3353                           ; simple_byte            4     3 (average)
  3354                           ; direct_byte           11     8 (fixed)
  3355                           ; jumptable            260     6 (fixed)
  3356                           ;	Chosen strategy is simple_byte
  3357  07A9  0877               	movf	??_controlBotones+1,w
  3358  07AA  3A00               	xorlw	0	; case 0
  3359  07AB  1903               	skipnz
  3360  07AC  2FAE               	goto	l2325
  3361  07AD  2FE2               	goto	l196
  3362  07AE                     l2325:	
  3363                           
  3364                           ; Switch size 1, requested type "simple"
  3365                           ; Number of cases is 3, Range of values is 1 to 3
  3366                           ; switch strategies available:
  3367                           ; Name         Instructions Cycles
  3368                           ; simple_byte           10     6 (average)
  3369                           ; direct_byte           20    11 (fixed)
  3370                           ; jumptable            263     9 (fixed)
  3371                           ;	Chosen strategy is simple_byte
  3372  07AE  0876               	movf	??_controlBotones,w
  3373  07AF  3A01               	xorlw	1	; case 1
  3374  07B0  1903               	skipnz
  3375  07B1  2F94               	goto	l1921
  3376  07B2  3A03               	xorlw	3	; case 2
  3377  07B3  1903               	skipnz
  3378  07B4  2F9A               	goto	l1923
  3379  07B5  3A01               	xorlw	1	; case 3
  3380  07B6  1903               	skipnz
  3381  07B7  2FA0               	goto	l1925
  3382  07B8  2FE2               	goto	l196
  3383  07B9                     l183:	
  3384  07B9  1D06               	btfss	6,2	;volatile
  3385  07BA  2FBC               	goto	u1411
  3386  07BB  2FBD               	goto	u1410
  3387  07BC                     u1411:	
  3388  07BC  2FE2               	goto	l182
  3389  07BD                     u1410:	
  3390  07BD                     l1931:	
  3391                           
  3392                           ;main.c: 211:         {;main.c: 212:             antiRebote(2);
  3393  07BD  3002               	movlw	2
  3394  07BE  00F0               	movwf	antiRebote@pin
  3395  07BF  3000               	movlw	0
  3396  07C0  00F1               	movwf	antiRebote@pin+1
  3397  07C1  120A  118A  221B  120A  118A  	fcall	_antiRebote
  3398  07C6                     l1933:	
  3399                           
  3400                           ;main.c: 214:             (*digitoActual)--;
  3401  07C6  30FF               	movlw	255
  3402  07C7  00F6               	movwf	??_controlBotones
  3403  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3404  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3405  07CA  083E               	movf	_digitoActual,w
  3406  07CB  0084               	movwf	4
  3407  07CC  0876               	movf	??_controlBotones,w
  3408  07CD  1383               	bcf	3,7	;select IRP bank0
  3409  07CE  0780               	addwf	0,f
  3410  07CF                     l1943:	
  3411                           ;main.c: 216:             switch (contadorBotonSet) {
  3412                           
  3413  07CF  083C               	movf	_contadorBotonSet,w
  3414  07D0  00F6               	movwf	??_controlBotones
  3415  07D1  01F7               	clrf	??_controlBotones+1
  3416                           
  3417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3418                           ; Switch size 1, requested type "simple"
  3419                           ; Number of cases is 1, Range of values is 0 to 0
  3420                           ; switch strategies available:
  3421                           ; Name         Instructions Cycles
  3422                           ; simple_byte            4     3 (average)
  3423                           ; direct_byte           11     8 (fixed)
  3424                           ; jumptable            260     6 (fixed)
  3425                           ;	Chosen strategy is simple_byte
  3426  07D2  0877               	movf	??_controlBotones+1,w
  3427  07D3  3A00               	xorlw	0	; case 0
  3428  07D4  1903               	skipnz
  3429  07D5  2FD7               	goto	l2327
  3430  07D6  2FE2               	goto	l196
  3431  07D7                     l2327:	
  3432                           
  3433                           ; Switch size 1, requested type "simple"
  3434                           ; Number of cases is 3, Range of values is 1 to 3
  3435                           ; switch strategies available:
  3436                           ; Name         Instructions Cycles
  3437                           ; simple_byte           10     6 (average)
  3438                           ; direct_byte           20    11 (fixed)
  3439                           ; jumptable            263     9 (fixed)
  3440                           ;	Chosen strategy is simple_byte
  3441  07D7  0876               	movf	??_controlBotones,w
  3442  07D8  3A01               	xorlw	1	; case 1
  3443  07D9  1903               	skipnz
  3444  07DA  2F94               	goto	l1921
  3445  07DB  3A03               	xorlw	3	; case 2
  3446  07DC  1903               	skipnz
  3447  07DD  2F9A               	goto	l1923
  3448  07DE  3A01               	xorlw	1	; case 3
  3449  07DF  1903               	skipnz
  3450  07E0  2FA0               	goto	l1925
  3451  07E1  2FE2               	goto	l196
  3452  07E2                     l182:	
  3453  07E2                     l196:	
  3454  07E2  0008               	return
  3455  07E3                     __end_of_controlBotones:	
  3456                           
  3457                           	psect	text16
  3458  010A                     __ptext16:	
  3459 ;; *************** function _validaMinutos *****************
  3460 ;; Defined at:
  3461 ;;		line 74 in file "main.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;		None
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;		None
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
